ステータス,担当者,論文名,リンク,日付（最初の公知日）,学会名,タスク,手法タイプ,モデルタイプ,マルチクラス,言語情報,データセット,比較手法,他ドメイン
完了,HAYASHIyoshikazu,PointAD: Comprehending 3D Anomalies from Points and Pixels for Zero-shot 3D Anomaly Detection,https://arxiv.org/abs/2410.00320,,NeurIPS 2024,Zero-shot,"Discrimination, Probability","CLIP, ViT",No,Yes,"Eyecandies, MVTec3D-AD, Real3D-AD","AnomalyCLIP, CLIP+Rendering, Cheraghian, PointCLIP V2",3D
完了,HAYASHIyoshikazu,MambaAD: Exploring State Space Models for Multi-class Unsupervised Anomaly Detection,https://arxiv.org/abs/2404.06564,,NeurIPS 2024,Unsupervised,Reconstruction,Mamba,Yes,No,"COCO-AD, MVTec-AD, MVTec3D-AD, Uni-Medical, VisA","DeSTSeg, DiAD, RD4AD, SimpleNet, UniAD",3D
N/A,,MetaUAS: Universal Anomaly Segmentation with One-Prompt Meta-Learning,,,NeurIPS 2024,,,,No,No,,,
完了,NAKATSUKAShunsuke,Defect Spectrum: A Granular Look of Large-Scale Defect Datasets with Rich Semantics,https://openreview.net/forum?id=RLhS1TrjK3,,ECCV 2024,Supervised,Synthesis,Diffusion Model,No,No,"Cotton-Fabric, DAGM2007, MVTec-AD, VISION",,
完了,NAKATSUKAShunsuke,Continuous Memory Representation for Anomaly Detection,https://arxiv.org/abs/2402.18293,2024年2月28日,ECCV 2024,Unsupervised,Reconstruction,Memory,Yes,No,MVTec-AD,,
完了,NAKATSUKAShunsuke,TransFusion -- A Transparency-Based Diffusion Model for Anomaly Detection,https://arxiv.org/abs/2311.09999,,ECCV 2024,Unsupervised,Reconstruction,Diffusion Model,No,No,"MVTec-AD, VisA","AST, AnoDDPM, AnoDiff, DRAEM, DSR, DiifAD, EfficientAD, PatchCore, RD4AD, SimpleNet",
完了,NAKATSUKAShunsuke,Hierarchical Gaussian Mixture Normalizing Flow Modeling for Unified Anomaly Detection,https://arxiv.org/abs/2403.13349,,ECCV 2024,Unsupervised,Probability,Normalizing Flow,Yes,No,"BTAD, MVTec-AD, MVTec3D-RGB, Union, VisA","CFLOW-AD, DRAEM, FastFlow, MKD, OmniAL, PMAD, PaDiM, UniAD",
完了,NAKATSUKAShunsuke,A Unified Anomaly Synthesis Strategy with Gradient Ascent for Industrial Anomaly Detection and Localization,https://arxiv.org/abs/2407.09359,,ECCV 2024,Unsupervised,"Discrimination, Synthesis",,No,No,"MPDD, MVTec-AD, VisA, WFDD","BGAD, DSR, PatchCore, RD++, SimpleNet",
完了,NAKATSUKAShunsuke,GeneralAD: Anomaly Detection Across Domains by Attending to Distorted Features,https://arxiv.org/abs/2407.12427,,ECCV 2024,"Self-Supervised, Unsupervised",Discrimination,ViT,No,No,"MPDD, MVTec-AD, MVTec-LOCO","FITYMI, KDAD, MSAD, PANDA, PatchCore, RDAD, Recontrast, SimpleNet, Transformaly",
完了,NAKATSUKAShunsuke,VCP-CLIP: A visual context prompting model for zero-shot anomaly segmentation,https://arxiv.org/abs/2407.12276,,ECCV 2024,"Unsupervised, Zero-shot",CLIP,CLIP,No,Yes,"BSD, BTAD, DAGM2007, GC, KSDD2, MSD, MVTec-AD, RSDD, Road, VisA","APRIL-GAN, AnVoL, AnomalyGPT, CoCoOp, WinCLIP",
